Bookmaker,Player,Split,Odds,Line
fanduel,T.J McConnell,Over,-136,2.5
fanduel,T.J McConnell,Under,106,2.5
fanduel,Bennedict Mathurin,Over,-106,5.5
fanduel,Bennedict Mathurin,Under,-120,5.5
fanduel,Obi Toppin,Over,102,3.5
fanduel,Obi Toppin,Under,-130,3.5
fanduel,Andrew Nembhard,Over,108,2.5
fanduel,Andrew Nembhard,Under,-138,2.5
fanduel,Brandon Ingram,Over,-138,4.5
fanduel,Brandon Ingram,Under,108,4.5
fanduel,Zion Williamson,Over,108,5.5
fanduel,Zion Williamson,Under,-138,5.5
fanduel,Tyrese Haliburton,Over,100,3.5
fanduel,Tyrese Haliburton,Under,-128,3.5
fanduel,Pascal Siakam,Over,-115,6.5
fanduel,Pascal Siakam,Under,-111,6.5
fanduel,Myles Turner,Over,-113,7.5
fanduel,Myles Turner,Under,-113,7.5
draftkings,Andrew Nembhard,Over,-110,2.5
draftkings,Andrew Nembhard,Under,-120,2.5
draftkings,Brandon Ingram,Over,-135,4.5
draftkings,Brandon Ingram,Under,105,4.5
draftkings,Myles Turner,Over,-105,7.5
draftkings,Myles Turner,Under,-125,7.5
draftkings,Pascal Siakam,Over,-105,6.5
draftkings,Pascal Siakam,Under,-125,6.5
draftkings,Tyrese Haliburton,Over,-120,3.5
draftkings,Tyrese Haliburton,Under,-110,3.5
draftkings,Zion Williamson,Over,-105,5.5
draftkings,Zion Williamson,Under,-125,5.5
betmgm,Tyrese Haliburton,Over,-120,3.5
betmgm,Tyrese Haliburton,Under,-110,3.5
betmgm,Pascal Siakam,Over,-110,6.5
betmgm,Pascal Siakam,Under,-120,6.5
betmgm,Brandon Ingram,Over,-140,4.5
betmgm,Brandon Ingram,Under,105,4.5
betmgm,Myles Turner,Over,-110,7.5
betmgm,Myles Turner,Under,-125,7.5
betmgm,Andrew Nembhard,Over,-105,2.5
betmgm,Andrew Nembhard,Under,-125,2.5
betmgm,Zion Williamson,Over,100,5.5
betmgm,Zion Williamson,Under,-130,5.5
williamhill_us,Zion Williamson,Over,-101,5.5
williamhill_us,Zion Williamson,Under,-135,5.5
williamhill_us,Myles Turner,Over,-109,7.5
williamhill_us,Myles Turner,Under,-125,7.5
williamhill_us,Brandon Ingram,Over,-137,4.5
williamhill_us,Brandon Ingram,Under,100,4.5
williamhill_us,Tyrese Haliburton,Over,-121,3.5
williamhill_us,Tyrese Haliburton,Under,-113,3.5
williamhill_us,Pascal Siakam,Over,-106,6.5
williamhill_us,Pascal Siakam,Under,-129,6.5
williamhill_us,Andrew Nembhard,Over,-113,2.5
williamhill_us,Andrew Nembhard,Under,-121,2.5
bovada,Andrew Nembhard,Over,-110,2.5
bovada,Andrew Nembhard,Under,-120,2.5
bovada,Brandon Ingram,Over,-135,4.5
bovada,Brandon Ingram,Under,105,4.5
bovada,Myles Turner,Over,-105,7.5
bovada,Myles Turner,Under,-125,7.5
bovada,Pascal Siakam,Over,-105,6.5
bovada,Pascal Siakam,Under,-125,6.5
bovada,Tyrese Haliburton,Over,-120,3.5
bovada,Tyrese Haliburton,Under,-110,3.5
bovada,Zion Williamson,Over,-105,5.5
bovada,Zion Williamson,Under,-125,5.5
draftkings,Gary Trent Jr.,Over,-120,2.5
draftkings,Gary Trent Jr.,Under,-110,2.5
draftkings,Immanuel Quickley,Over,-160,3.5
draftkings,Immanuel Quickley,Under,124,3.5
draftkings,Jakob Poeltl,Over,-130,8.5
draftkings,Jakob Poeltl,Under,100,8.5
draftkings,Josh Green,Over,105,3.5
draftkings,Josh Green,Under,-135,3.5
draftkings,Kyrie Irving,Over,100,5.5
draftkings,Kyrie Irving,Under,-130,5.5
draftkings,Luka Doncic,Over,-115,8.5
draftkings,Luka Doncic,Under,-115,8.5
draftkings,P.J. Washington,Over,-115,5.5
draftkings,P.J. Washington,Under,-115,5.5
draftkings,RJ Barrett,Over,105,6.5
draftkings,RJ Barrett,Under,-135,6.5
draftkings,Scottie Barnes,Over,-140,7.5
draftkings,Scottie Barnes,Under,110,7.5
draftkings,Tim Hardaway Jr.,Over,-166,2.5
draftkings,Tim Hardaway Jr.,Under,130,2.5
betonlineag,Jakob Poeltl,Under,100,8.5
betonlineag,Jakob Poeltl,Over,-130,8.5
betonlineag,Luka Doncic,Under,-119,8.5
betonlineag,Luka Doncic,Over,-109,8.5
betonlineag,Scottie Barnes,Over,-135,7.5
betonlineag,Scottie Barnes,Under,105,7.5
betonlineag,Gary Trent Jr.,Under,-110,2.5
betonlineag,Gary Trent Jr.,Over,-118,2.5
betonlineag,Josh Green,Over,109,3.5
betonlineag,Josh Green,Under,-141,3.5
betonlineag,Kyrie Irving,Under,-128,5.5
betonlineag,Kyrie Irving,Over,-101,5.5
betonlineag,Immanuel Quickley,Over,-154,3.5
betonlineag,Immanuel Quickley,Under,118,3.5
betonlineag,P.J. Washington Jr.,Over,-112,5.5
betonlineag,P.J. Washington Jr.,Under,-115,5.5
betonlineag,RJ Barrett,Over,104,6.5
betonlineag,RJ Barrett,Under,-135,6.5
betonlineag,Tim Hardaway Jr.,Under,132,2.5
betonlineag,Tim Hardaway Jr.,Over,-172,2.5
williamhill_us,Luka Doncic,Over,-113,8.5
williamhill_us,Luka Doncic,Under,-121,8.5
williamhill_us,RJ Barrett,Over,106,6.5
williamhill_us,RJ Barrett,Under,-145,6.5
williamhill_us,Scottie Barnes,Over,-137,7.5
williamhill_us,Scottie Barnes,Under,100,7.5
williamhill_us,Jakob Poeltl,Over,-131,8.5
williamhill_us,Jakob Poeltl,Under,-104,8.5
williamhill_us,PJ Washington,Over,-117,5.5
williamhill_us,PJ Washington,Under,-117,5.5
williamhill_us,Immanuel Quickley,Over,-154,3.5
williamhill_us,Immanuel Quickley,Under,112,3.5
williamhill_us,Gary Trent Jr.,Over,-121,2.5
williamhill_us,Gary Trent Jr.,Under,-113,2.5
williamhill_us,Kyrie Irving,Over,-103,5.5
williamhill_us,Kyrie Irving,Under,-133,5.5
williamhill_us,Josh Green,Over,104,3.5
williamhill_us,Josh Green,Under,-142,3.5
fanduel,P.J. Washington,Over,-111,5.5
fanduel,P.J. Washington,Under,-115,5.5
fanduel,Josh Green,Over,122,3.5
fanduel,Josh Green,Under,-156,3.5
fanduel,Scottie Barnes,Over,-120,7.5
fanduel,Scottie Barnes,Under,-106,7.5
fanduel,Luka Doncic,Over,100,8.5
fanduel,Luka Doncic,Under,-128,8.5
fanduel,RJ Barrett,Over,-142,5.5
fanduel,RJ Barrett,Under,112,5.5
fanduel,Jakob Poeltl,Over,-118,8.5
fanduel,Jakob Poeltl,Under,-108,8.5
fanduel,Kyrie Irving,Over,108,5.5
fanduel,Kyrie Irving,Under,-138,5.5
fanduel,Immanuel Quickley,Over,-130,3.5
fanduel,Immanuel Quickley,Under,102,3.5
betmgm,Luka Doncic,Over,-115,8.5
betmgm,Luka Doncic,Under,-115,8.5
betmgm,Josh Green,Over,105,3.5
betmgm,Josh Green,Under,-140,3.5
betmgm,Immanuel Quickley,Over,-160,3.5
betmgm,Immanuel Quickley,Under,120,3.5
betmgm,PJ Washington,Over,-120,5.5
betmgm,PJ Washington,Under,-115,5.5
betmgm,Kyrie Irving,Over,100,5.5
betmgm,Kyrie Irving,Under,-135,5.5
betmgm,Jakob Poeltl,Over,-140,8.5
betmgm,Jakob Poeltl,Under,105,8.5
betmgm,Gary Trent Jr.,Over,-120,2.5
betmgm,Gary Trent Jr.,Under,-110,2.5
betmgm,RJ Barrett,Over,105,6.5
betmgm,RJ Barrett,Under,-140,6.5
betmgm,Scottie Barnes,Over,-150,7.5
betmgm,Scottie Barnes,Under,110,7.5
betmgm,Tim Hardaway Jr.,Over,-165,2.5
betmgm,Tim Hardaway Jr.,Under,125,2.5
bovada,Gary Trent Jr.,Over,-120,2.5
bovada,Gary Trent Jr.,Under,-110,2.5
bovada,Immanuel Quickley,Over,-160,3.5
bovada,Immanuel Quickley,Under,120,3.5
bovada,Jakob Poeltl,Over,-130,8.5
bovada,Jakob Poeltl,Under,100,8.5
bovada,Josh Green,Over,105,3.5
bovada,Josh Green,Under,-135,3.5
bovada,Kyrie Irving,Over,100,5.5
bovada,Kyrie Irving,Under,-130,5.5
bovada,Luka Doncic,Over,-115,8.5
bovada,Luka Doncic,Under,-115,8.5
bovada,P.J Washington,Over,-115,5.5
bovada,P.J Washington,Under,-115,5.5
bovada,RJ Barrett Jr.,Over,105,6.5
bovada,RJ Barrett Jr.,Under,-135,6.5
bovada,Scottie Barnes,Over,-145,7.5
bovada,Scottie Barnes,Under,110,7.5
bovada,Tim Hardaway Jr.,Over,-170,2.5
bovada,Tim Hardaway Jr.,Under,130,2.5
draftkings,Ayo Dosunmu,Over,-120,3.5
draftkings,Ayo Dosunmu,Under,-110,3.5
draftkings,Caris LeVert,Over,-130,3.5
draftkings,Caris LeVert,Under,100,3.5
draftkings,Coby White,Over,-130,4.5
draftkings,Coby White,Under,100,4.5
draftkings,Darius Garland,Over,114,2.5
draftkings,Darius Garland,Under,-145,2.5
draftkings,DeMar DeRozan,Over,110,4.5
draftkings,DeMar DeRozan,Under,-140,4.5
draftkings,Donovan Mitchell,Over,-135,4.5
draftkings,Donovan Mitchell,Under,105,4.5
draftkings,Evan Mobley,Over,-110,8.5
draftkings,Evan Mobley,Under,-120,8.5
draftkings,Jarrett Allen,Over,-125,10.5
draftkings,Jarrett Allen,Under,-105,10.5
draftkings,Max Strus,Over,-135,3.5
draftkings,Max Strus,Under,105,3.5
draftkings,Nikola Vucevic,Over,-130,10.5
draftkings,Nikola Vucevic,Under,100,10.5
williamhill_us,Caris LeVert,Over,-135,3.5
williamhill_us,Caris LeVert,Under,-101,3.5
williamhill_us,DeMar DeRozan,Over,106,4.5
williamhill_us,DeMar DeRozan,Under,-145,4.5
williamhill_us,Donovan Mitchell,Over,-139,4.5
williamhill_us,Donovan Mitchell,Under,102,4.5
williamhill_us,Ayo Dosunmu,Over,-123,3.5
williamhill_us,Ayo Dosunmu,Under,-111,3.5
williamhill_us,Nikola Vucevic,Over,-137,10.5
williamhill_us,Nikola Vucevic,Under,100,10.5
williamhill_us,Max Strus,Over,-133,3.5
williamhill_us,Max Strus,Under,-103,3.5
williamhill_us,Evan Mobley,Over,-113,8.5
williamhill_us,Evan Mobley,Under,-121,8.5
williamhill_us,Coby White,Over,-139,4.5
williamhill_us,Coby White,Under,102,4.5
williamhill_us,Jarrett Allen,Over,-127,10.5
williamhill_us,Jarrett Allen,Under,-108,10.5
williamhill_us,Darius Garland,Over,106,2.5
williamhill_us,Darius Garland,Under,-145,2.5
betmgm,Jarrett Allen,Over,-130,10.5
betmgm,Jarrett Allen,Under,100,10.5
betmgm,DeMar DeRozan,Over,105,4.5
betmgm,DeMar DeRozan,Under,-145,4.5
betmgm,Ayo Dosunmu,Over,-120,3.5
betmgm,Ayo Dosunmu,Under,-110,3.5
betmgm,Coby White,Over,-140,4.5
betmgm,Coby White,Under,105,4.5
betmgm,Evan Mobley,Over,-110,8.5
betmgm,Evan Mobley,Under,-120,8.5
betmgm,Nikola Vucevic,Over,-135,10.5
betmgm,Nikola Vucevic,Under,105,10.5
betmgm,Darius Garland,Over,110,2.5
betmgm,Darius Garland,Under,-150,2.5
betmgm,Max Strus,Over,-140,3.5
betmgm,Max Strus,Under,105,3.5
betmgm,Donovan Mitchell,Over,-140,4.5
betmgm,Donovan Mitchell,Under,105,4.5
betmgm,Caris LeVert,Over,-130,3.5
betmgm,Caris LeVert,Under,-105,3.5
fanduel,Darius Garland,Over,130,2.5
fanduel,Darius Garland,Under,-166,2.5
fanduel,Evan Mobley,Over,-120,8.5
fanduel,Evan Mobley,Under,-106,8.5
fanduel,Coby White,Over,-128,4.5
fanduel,Coby White,Under,100,4.5
fanduel,Donovan Mitchell,Over,-142,4.5
fanduel,Donovan Mitchell,Under,112,4.5
fanduel,DeMar DeRozan,Over,114,4.5
fanduel,DeMar DeRozan,Under,-146,4.5
fanduel,Jarrett Allen,Over,-125,10.5
fanduel,Jarrett Allen,Under,-102,10.5
fanduel,Max Strus,Over,-142,3.5
fanduel,Max Strus,Under,112,3.5
bovada,Ayo Dosunmu,Over,-120,3.5
bovada,Ayo Dosunmu,Under,-110,3.5
bovada,Caris LeVert,Over,-130,3.5
bovada,Caris LeVert,Under,100,3.5
bovada,Coby White,Over,-130,4.5
bovada,Coby White,Under,100,4.5
bovada,Darius Garland,Over,110,2.5
bovada,Darius Garland,Under,-145,2.5
bovada,DeMar DeRozan,Over,110,4.5
bovada,DeMar DeRozan,Under,-145,4.5
bovada,Donovan Mitchell,Over,-135,4.5
bovada,Donovan Mitchell,Under,105,4.5
bovada,Evan Mobley,Over,-110,8.5
bovada,Evan Mobley,Under,-120,8.5
bovada,Jarrett Allen,Over,-125,10.5
bovada,Jarrett Allen,Under,-105,10.5
bovada,Max Strus,Over,-135,3.5
bovada,Max Strus,Under,105,3.5
bovada,Nikola Vucevic,Over,-130,10.5
bovada,Nikola Vucevic,Under,100,10.5
draftkings,Anthony Edwards,Over,-110,5.5
draftkings,Anthony Edwards,Under,-120,5.5
draftkings,Jaden McDaniels,Over,-166,2.5
draftkings,Jaden McDaniels,Under,130,2.5
draftkings,Jaren Jackson Jr.,Over,-140,4.5
draftkings,Jaren Jackson Jr.,Under,110,4.5
draftkings,Karl-Anthony Towns,Over,110,8.5
draftkings,Karl-Anthony Towns,Under,-140,8.5
draftkings,Mike Conley,Over,-120,2.5
draftkings,Mike Conley,Under,-110,2.5
draftkings,Rudy Gobert,Over,-125,13.5
draftkings,Rudy Gobert,Under,-105,13.5
draftkings,Santi Aldama,Over,-140,4.5
draftkings,Santi Aldama,Under,110,4.5
draftkings,Vince Williams Jr.,Over,-130,5.5
draftkings,Vince Williams Jr.,Under,100,5.5
draftkings,Ziaire Williams,Over,-105,3.5
draftkings,Ziaire Williams,Under,-125,3.5
fanduel,Ziaire Williams,Over,102,3.5
fanduel,Ziaire Williams,Under,-130,3.5
fanduel,Vince Williams Jr.,Over,-113,5.5
fanduel,Vince Williams Jr.,Under,-113,5.5
fanduel,Santi Aldama,Over,-136,4.5
fanduel,Santi Aldama,Under,106,4.5
fanduel,Anthony Edwards,Over,-108,5.5
fanduel,Anthony Edwards,Under,-120,5.5
fanduel,Rudy Gobert,Over,-111,13.5
fanduel,Rudy Gobert,Under,-115,13.5
fanduel,Karl-Anthony Towns,Over,-118,7.5
fanduel,Karl-Anthony Towns,Under,-108,7.5
fanduel,Jaren Jackson Jr.,Over,-128,4.5
fanduel,Jaren Jackson Jr.,Under,100,4.5
fanduel,Jaden McDaniels,Over,-150,2.5
fanduel,Jaden McDaniels,Under,118,2.5
betmgm,Santi Aldama,Over,-150,4.5
betmgm,Santi Aldama,Under,110,4.5
betmgm,Mike Conley Jr.,Over,-120,2.5
betmgm,Mike Conley Jr.,Under,-110,2.5
betmgm,Ziaire Williams,Over,-110,3.5
betmgm,Ziaire Williams,Under,-125,3.5
betmgm,Anthony Edwards,Over,-115,5.5
betmgm,Anthony Edwards,Under,-120,5.5
betmgm,Jaren Jackson Jr.,Over,-145,4.5
betmgm,Jaren Jackson Jr.,Under,110,4.5
betmgm,Jaden McDaniels,Over,-175,2.5
betmgm,Jaden McDaniels,Under,130,2.5
betmgm,Rudy Gobert,Over,-125,13.5
